0.00100547f,  0.00100008f,  0.000975779f,  0.00093767f,  0.000885419f,  
0.000825041f,  0.000759734f,  0.000691787f,  0.000626525f,  0.000570008f,  
0.000516794f,  0.000469529f,  0.0004306f,  0.000399918f,  0.000385944f,  
0.000384912f,  0.000396673f,  0.000423634f,  0.000466242f,  0.00052234f,  
0.00058846f,  0.000664609f,  0.000751617f,  0.000838886f,  0.000931067f,  
0.00102376f,  0.00111308f,  0.00119817f,  0.00127732f,  0.00135127f,  
0.00141512f,  0.00146258f,  0.001493f,  0.00150596f,  0.00150129f,  
0.00148167f,  0.00144522f,  0.00139091f,  0.00132141f,  0.00123621f,  
0.00113759f,  0.00103119f,  0.000920979f,  0.000808176f,  0.000700921f,  
0.000606305f,  0.00051503f,  0.000431047f,  0.0003588f,  0.000301411f,  
0.000251385f,  0.000216293f,  0.000200701f,  0.000203557f,  0.000226308f,  
0.000261501f,  0.00031099f,  0.000377245f,  0.000443074f,  0.000514775f,  
0.000589522f,  0.000662734f,  0.000731277f,  0.00079168f,  0.000838446f,  
0.000873165f,  0.000895209f,  0.000898447f,  0.000896294f,  0.000880802f,  
0.000857331f,  0.000817458f,  0.000771535f,  0.000721519f,  0.000660162f,  
0.000593131f,  0.000522249f,  0.000449121f,  0.000378275f,  0.000309332f,  
0.000241875f,  0.000182357f,  0.000128504f,  8.08828e-05f,  4.5328e-05f,  
1.21938e-05f,  -1.14374e-05f,  -2.70417e-05f,  -4.16269e-05f,  -4.71675e-05f,  
-4.13339e-05f,  -3.30396e-05f,  -1.23982e-05f,  1.60267e-05f,  4.52642e-05f,  
7.38611e-05f,  0.00010447f,  0.000134979f,  0.000162121f,  0.000183537f,  
0.000199407f,  0.000205111f,  0.000202904f,  0.000187553f,  0.000170665f,  
0.000151445f,  0.000126348f,  9.4465e-05f,  6.05637e-05f,  2.35968e-05f,  
-1.43538e-05f,  -5.39371e-05f,  -9.62081e-05f,  -0.000140169f,  -0.000185308f,  
-0.000234542f,  -0.000277149f,  -0.000314286f,  -0.000347264f,  -0.000378515f,  
-0.000400829f,  -0.00042137f,  -0.000446317f,  -0.00047514f,  -0.000506349f,  
-0.000534742f,  -0.000564834f,  -0.000595439f,  -0.000628576f,  -0.000663601f,  
-0.000697157f,  -0.000732256f,  -0.000767114f,  -0.000796603f,  -0.000821986f,  
-0.000847499f,  -0.000870154f,  -0.000891514f,  -0.000908024f,  -0.00092663f,  
-0.000940677f,  -0.000952356f,  -0.00096221f,  -0.000973159f,  -0.000984421f,  
-0.000996815f,  -0.00100943f,  -0.00102141f,  -0.00102959f,  -0.00104094f,  
-0.0010499f,  -0.00106065f,  -0.00106295f,  -0.00105953f,  -0.00105977f,  
-0.00105742f,  -0.00106128f,  -0.00106419f,  -0.00107064f,  -0.00107983f,  
-0.0010941f,  -0.00111035f,  -0.0011335f,  -0.00116602f"  

# LAr, lookup table for endcap, layer 1, region 0, eta 7, amplitude values
LAR_ENDCAP_LAYER1_REGION0_ETA7_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  -1.16799e-05f,  -4.59886e-05f,  -0.000101993f,  
-0.000167582f,  -0.000242758f,  -0.000321596f,  -0.000397666f,  -0.000451605f,  
-0.000423209f,  -0.000233076f,  0.000149229f,  0.000714388f,  0.00145749f,  
0.00241396f,  0.00374202f,  0.00564829f,  0.00834182f,  0.0122217f,  
0.0175456f,  0.02456f,  0.03352f,  0.0445563f,  0.0576296f,  
0.0727468f,  0.0897504f,  0.108477f,  0.128757f,  0.150441f,  
0.173394f,  0.197523f,  0.222629f,  0.248493f,  0.27508f,  
0.302452f,  0.330317f,  0.358743f,  0.387643f,  0.416827f,  
0.446375f,  0.476136f,  0.505781f,  0.535454f,  0.564966f,  
0.59416f,  0.623101f,  0.651721f,  0.679807f,  0.707317f,  
0.734024f,  0.759858f,  0.784723f,  0.808585f,  0.831421f,  
0.853208f,  0.873842f,  0.893162f,  0.91117f,  0.927871f,  
0.943103f,  0.956865f,  0.969089f,  0.979687f,  0.98867f,  
0.995993f,  1.0016f,  1.00553f,  1.00779f,  1.00844f,  
1.00753f,  1.00515f,  1.00137f,  0.996295f,  0.990038f,  
0.982698f,  0.974364f,  0.965101f,  0.954934f,  0.94388f,  
0.932007f,  0.919377f,  0.905948f,  0.891658f,  0.876616f,  
0.860779f,  0.844165f,  0.826865f,  0.808844f,  0.790188f,  
0.77112f,  0.751568f,  0.731703f,  0.711632f,  0.69136f,  
0.670962f,  0.650642f,  0.630459f,  0.610578f,  0.59109f,  
0.572041f,  0.553457f,  0.53533f,  0.517625f,  0.500364f,  
0.483616f,  0.467283f,  0.45126f,  0.435644f,  0.420328f,  
0.405311f,  0.390629f,  0.376216f,  0.362127f,  0.348476f,  
0.335192f,  0.322357f,  0.31f,  0.298089f,  0.286651f,  
0.275752f,  0.265379f,  0.255583f,  0.24637f,  0.237724f,  
0.229603f,  0.221951f,  0.214716f,  0.207883f,  0.20144f,  
0.195313f,  0.189403f,  0.183711f,  0.178162f,  0.172719f,  
0.167362f,  0.162022f,  0.156674f,  0.151329f,  0.145916f,  
0.14044f,  0.134901f,  0.129251f,  0.123474f,  0.117582f,  
0.111569f,  0.105472f,  0.0992982f,  0.0930604f,  0.0867561f,  
0.0803799f,  0.0739146f,  0.0673838f,  0.0608299f,  0.0542489f,  
0.0476184f,  0.0409931f,  0.0343362f,  0.0276504f,  0.0209627f,  
0.0142473f,  0.0075199f,  0.000824333f,  -0.00590814f,  -0.0126636f,  
-0.0194309f,  -0.0262484f,  -0.0331337f,  -0.0400603f,  -0.0470413f,  
-0.0540475f,  -0.0610702f,  -0.0680887f,  -0.0751134f,  -0.0821539f,  
-0.0892263f,  -0.0962957f,  -0.103316f,  -0.110286f,  -0.117213f,  
-0.124033f,  -0.130768f,  -0.137397f,  -0.14388f,  -0.150221f,  
-0.156385f,  -0.162319f,  -0.168062f,  -0.173596f,  -0.178909f,  
-0.184023f,  -0.188946f,  -0.193646f,  -0.19813f,  -0.202385f,  
-0.206415f,  -0.210234f,  -0.213858f,  -0.217313f,  -0.220614f,  
-0.223758f,  -0.226732f,  -0.229551f,  -0.232228f,  -0.234753f,  
-0.237133f,  -0.239367f,  -0.241455f,  -0.243408f,  -0.245228f,  
-0.246907f,  -0.248458f,  -0.249885f,  -0.251196f,  -0.252416f,  
-0.253557f,  -0.254627f,  -0.255639f,  -0.256593f,  -0.257495f,  
-0.258352f,  -0.259178f,  -0.259978f,  -0.260759f,  -0.261526f,  
-0.262281f,  -0.263025f,  -0.263765f,  -0.264497f,  -0.265223f,  
-0.265942f,  -0.266654f,  -0.267362f,  -0.268063f,  -0.26876f,  
-0.269465f,  -0.270176f,  -0.270896f,  -0.271641f,  -0.272414f,  
-0.27322f,  -0.274066f,  -0.274948f,  -0.275867f,  -0.276821f,  
-0.277811f,  -0.278835f,  -0.279891f,  -0.280973f,  -0.282078f,  
-0.283195f,  -0.284325f,  -0.285447f,  -0.286555f,  -0.28764f,  
-0.288698f,  -0.289714f,  -0.290686f,  -0.291604f,  -0.292468f,  
-0.293277f,  -0.294028f,  -0.294733f,  -0.295392f,  -0.296012f,  
-0.296597f,  -0.297149f,  -0.297678f,  -0.298195f,  -0.298703f,  
-0.299214f,  -0.299729f,  -0.300249f,  -0.300772f,  -0.301306f,  
-0.30185f,  -0.3024f,  -0.302951f,  -0.303494f,  -0.304023f,  
-0.304528f,  -0.305005f,  -0.305446f,  -0.305848f,  -0.306198f,  
-0.306495f,  -0.30674f,  -0.306929f,  -0.307062f,  -0.307137f,  
-0.307156f,  -0.307126f,  -0.307046f,  -0.306918f,  -0.306747f,  
-0.306535f,  -0.306288f,  -0.306011f,  -0.305699f,  -0.305359f,  
-0.305003f,  -0.304632f,  -0.30425f,  -0.303863f,  -0.303471f,  
-0.30308f,  -0.302704f,  -0.302343f,  -0.302001f,  -0.301682f,  
-0.301384f,  -0.301112f,  -0.300875f,  -0.300663f,  -0.300479f,  
-0.300325f,  -0.300197f,  -0.300096f,  -0.300015f,  -0.299957f,  
-0.299919f,  -0.299903f,  -0.299903f,  -0.29991f,  -0.299926f,  
-0.299946f,  -0.299964f,  -0.299978f,  -0.299982f,  -0.299971f,  
-0.29995f,  -0.299912f,  -0.299863f,  -0.299801f,  -0.299727f,  
-0.299642f,  -0.299544f,  -0.299438f,  -0.299329f,  -0.299208f,  
-0.299078f,  -0.298935f,  -0.29878f,  -0.298607f,  -0.298415f,  
-0.298201f,  -0.297957f,  -0.297678f,  -0.29736f,  -0.297003f,  
-0.2966f,  -0.296148f,  -0.295636f,  -0.295059f,  -0.294419f,  
-0.293705f,  -0.292912f,  -0.292035f,  -0.291065f,  -0.289997f,  
-0.28882f,  -0.287533f,  -0.286125f,  -0.284598f,  -0.28295f,  
-0.28118f,  -0.279285f,  -0.277267f,  -0.275124f,  -0.272866f,  
-0.270495f,  -0.268016f,  -0.265435f,  -0.262762f,  -0.260004f,  
-0.257166f,  -0.254263f,  -0.25129f,  -0.248265f,  -0.245188f,  
-0.242063f,  -0.238898f,  -0.235696f,  -0.23246f,  -0.229193f,  
-0.225894f,  -0.222562f,  -0.219201f,  -0.215809f,  -0.212389f,  
-0.208945f,  -0.205474f,  -0.201985f,  -0.198478f,  -0.194961f,  
-0.191436f,  -0.187915f,  -0.184399f,  -0.180897f,  -0.17741f,  
-0.173942f,  -0.170499f,  -0.167093f,  -0.163726f,  -0.160406f,  
-0.157136f,  -0.153917f,  -0.150755f,  -0.147648f,  -0.144597f,  
-0.141601f,  -0.138658f,  -0.13577f,  -0.132935f,  -0.130152f,  
-0.127421f,  -0.124738f,  -0.122103f,  -0.119519f,  -0.116982f,  
-0.114492f,  -0.112052f,  -0.10965f,  -0.107298f,  -0.104986f,  
-0.102716f,  -0.100495f,  -0.0983272f,  -0.0962071f,  -0.0941381f,  
-0.0921223f,  -0.0901574f,  -0.0882443f,  -0.0863777f,  -0.0845556f,  
-0.0827832f,  -0.0810523f,  -0.0793593f,  -0.0777029f,  -0.0760814f,  
-0.0744924f,  -0.0729364f,  -0.0714022f,  -0.0698885f,  -0.0683954f,  
-0.0669234f,  -0.0654694f,  -0.0640363f,  -0.0626143f,  -0.0612045f,  
-0.0598096f,  -0.0584257f,  -0.0570554f,  -0.0556977f,  -0.0543514f,  
-0.0530214f,  -0.0517049f,  -0.050402f,  -0.0491104f,  -0.0478337f,  
-0.04657f,  -0.0453155f,  -0.0440762f,  -0.042848f,  -0.0416336f,  
-0.0404376f,  -0.0392595f,  -0.0380964f,  -0.0369507f,  -0.0358258f,  
-0.0347237f,  -0.0336433f,  -0.0325844f,  -0.0315421f,  -0.030525f,  
-0.0295297f,  -0.0285551f,  -0.0276035f,  -0.0266712f,  -0.025751f,  
-0.0248458f,  -0.0239551f,  -0.0230739f,  -0.0221996f,  -0.0213363f,  
-0.0204781f,  -0.0196284f,  -0.0187834f,  -0.0179434f,  -0.0171171f,  
-0.0163009f,  -0.0154939f,  -0.014704f,  -0.0139305f,  -0.0131754f,  
-0.0124423f,  -0.0117327f,  -0.0110486f,  -0.0103991f,  -0.00978257f,  
-0.00919879f,  -0.00865112f,  -0.00813963f,  -0.00766469f,  -0.00722726f,  
-0.00682396f,  -0.00644973f,  -0.00610858f,  -0.0057974f,  -0.00551354f,  
-0.00525321f,  -0.00501845f,  -0.00480859f,  -0.00462015f,  -0.00444867f,  
-0.0042927f,  -0.00414415f,  -0.0040028f,  -0.00386286f,  -0.00372072f,  
-0.00357043f,  -0.00341198f,  -0.00324721f,  -0.00307605f,  -0.00290044f,  
-0.00271557f,  -0.00252425f,  -0.0023256f,  -0.00212581f,  -0.00191896f,  
-0.00170795f,  -0.00149107f,  -0.00127408f,  -0.00106041f,  -0.000852087f,  
-0.000653355f,  -0.000460766f,  -0.000281538f,  -0.00011912f,  2.71894e-05f,  
0.000152635f,  0.000254021f,  0.000335265f,  0.000394059f,  0.000434861f,  
0.000456033f,  0.000462076f,  0.000449851f,  0.000425521f,  0.000396496f,  
0.000363631f,  0.000336471f,  0.000318383f,  0.000312085f,  0.00032029f,  
0.000348959f,  0.000397473f,  0.000467208f,  0.000565463f,  0.000693246f,  
0.000841745f,  0.00101255f,  0.00120538f,  0.00141248f,  0.00163116f,  
0.00185711f,  0.00208685f,  0.00231685f,  0.00254487f,  0.002763f,  
0.00296466f,  0.00314972f,  0.00331223f,  0.00344451f,  0.00354201f,  
0.00360808f,  0.00364203f,  0.00364686f,  0.00362703f,  0.00358862f,  
0.00353203f,  0.00346193f,  0.00337863f,  0.00328553f,  0.00318687f,  
0.00308896f,  0.00299542f,  0.00290871f,  0.0028286f,  0.00275431f,  
0.00269197f,  0.0026374f,  0.00259686f,  0.00257076f,  0.00255064f,  
0.00253888f,  0.00253483f,  0.00253802f,  0.0025486f,  0.00255989f,  
0.00257108f,  0.00257968f,  0.00258539f,  0.0025868f,  0.00258347f,  
0.00257132f,  0.00255171f,  0.00252378f,  0.00248278f,  0.00242981f,  
0.00236618f,  0.00229143f,  0.00220678f,  0.00210732f,  0.00199224f,  
0.0018732f,  0.00174885f,  0.00162781f,  0.0015029f,  0.00137481f,  
0.00125016f,  0.00112999f,  0.00101875f,  0.000916904f,  0.000822651f,  
0.000744345f,  0.000677213f,  0.000630044f,  0.000597536f,  0.000577765f,  
0.000572757f,  0.000583118f,  0.000604739f,  0.00064125f,  0.000687044f,  
0.000740861f,  0.000799284f,  0.000856303f,  0.000911901f,  0.00096446f,  
0.00101528f,  0.00105964f,  0.00109271f,  0.00111861f,  0.0011331f,  
0.00114091f,  0.00114195f,  0.00112949f,  0.00110236f,  0.00106901f,  
0.00102969f,  0.000984006f,  0.000934462f,  0.000882183f,  0.000828585f,  
0.000776757f,  0.000722814f,  0.000669472f,  0.000619279f,  0.000569228f,  
0.000520576f,  0.000473535f,  0.000429931f,  0.000386316f,  0.00034979f,  
0.000317622f,  0.000286838f,  0.000259397f,  0.000238471f,  0.000223413f,  
0.000215054f,  0.000213177f,  0.000215397f,  0.000223636f,  0.000234904f,  
0.000257084f,  0.00028677f,  0.000318321f,  0.000348295f,  0.0003769f,  
0.000402732f,  0.000422677f,  0.000440095f,  0.000452252f,  0.000455399f,  
0.000449767f,  0.000434283f,  0.000409578f,  0.000380985f,  0.000348174f,  
0.000306724f,  0.00026151f,  0.000214891f,  0.000165324f,  0.000109836f,  
4.99883e-05f,  -1.35047e-05f,  -7.78685e-05f,  -0.000134215f,  -0.000180974f,  
-0.000220447f,  -0.00024521f,  -0.000258498f,  -0.000261412f,  -0.000258999f,  
-0.000243224f,  -0.000217417f,  -0.000181728f,  -0.000137404f,  -8.95567e-05f,  
-3.68533e-05f,  2.15342e-05f,  8.42432e-05f,  0.000147455f,  0.000206612f,  
0.000263895f,  0.000310867f,  0.000347531f,  0.000377203f,  0.000398277f,  
0.000408177f,  0.000409075f,  0.000402447f,  0.000387853f,  0.000362092f,  
0.000327219f,  0.000286036f,  0.00023761f,  0.000185476f,  0.000130237f,  
7.88545e-05f,  2.1866e-05f,  -3.46917e-05f,  -9.47586e-05f,  -0.000156342f,  
-0.000220856f,  -0.000285874f,  -0.000352929f,  -0.000418779f,  -0.000481622f,  
-0.000541081f,  -0.00059596f,  -0.000644358f,  -0.000690509f,  -0.000734115f,  
-0.000773332f,  -0.000805135f,  -0.000825782f,  -0.000843043f,  -0.000851854f,  
-0.000853557f,  -0.000842977f,  -0.000827299f,  -0.000811055f,  -0.000790586f,  
-0.000771017f,  -0.000751099f,  -0.000735448f,  -0.000726501f,  -0.000726003f,  
-0.000727787f,  -0.000734844f,  -0.000751187f,  -0.000774183f,  -0.000808487f,  
-0.000850775f,  -0.000899746f,  -0.000953176f,  -0.00101189f"  

# LAr, lookup table for endcap, layer 1, region 1, eta 0, amplitude values
LAR_ENDCAP_LAYER1_REGION1_ETA0_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
-0.000540193f,  -0.000223014f,  0.000450864f,  0.000490767f,  -3.42826e-05f,  
0.000421638f,  -4.39816e-05f,  0.000174049f,  0.00044176f,  -0.000212175f,  
0.000332847f,  -0.000162562f,  0.000650105f,  0.000263903f,  0.00122548f,  
0.00257416f,  0.00399298f,  0.00755352f,  0.0123352f,  0.0170997f,  
0.0263172f,  0.0337755f,  0.0432003f,  0.05603f,  0.0681233f,  
0.0844257f,  0.100162f,  0.1178f,  0.138678f,  0.161867f,  
0.183423f,  0.204059f,  0.231504f,  0.259539f,  0.280868f,  
0.311624f,  0.34186f,  0.36562f,  0.400878f,  0.426461f,  
0.452185f,  0.48819f,  0.51664f,  0.544577f,  0.58024f,  
0.607861f,  0.635197f,  0.665181f,  0.689995f,  0.717585f,  
0.744305f,  0.769757f,  0.796112f,  0.820931f,  0.843252f,  
0.861913f,  0.884298f,  0.904282f,  0.918722f,  0.935158f,  
0.949526f,  0.960786f,  0.974633f,  0.983428f,  0.989716f,  
0.998152f,  1.00326f,  1.00761f,  1.01156f,  1.01313f,  
1.0137f,  1.01274f,  1.01122f,  1.00818f,  1.00466f,  
0.999399f,  0.992678f,  0.983945f,  0.976173f,  0.967371f,  
0.956022f,  0.943848f,  0.934725f,  0.920776f,  0.906675f,  
0.894464f,  0.878247f,  0.864544f,  0.852376f,  0.832157f,  
0.817434f,  0.801846f,  0.78009f,  0.763659f,  0.746641f,  
0.726111f,  0.70952f,  0.690102f,  0.670252f,  0.650864f,  
0.631313f,  0.610915f,  0.592515f,  0.576768f,  0.558293f,  
0.539805f,  0.526716f,  0.509454f,  0.494747f,  0.482259f,  
0.465956f,  0.453815f,  0.443508f,  0.430527f,  0.419003f,  
0.40871f,  0.395416f,  0.386573f,  0.377347f,  0.368569f,  
0.359716f,  0.350757f,  0.342703f,  0.334277f,  0.32627f,  
0.318912f,  0.311875f,  0.306518f,  0.299035f,  0.292697f,  
0.287444f,  0.28085f,  0.275241f,  0.270639f,  0.264348f,  
0.259956f,  0.255035f,  0.249446f,  0.245003f,  0.240368f,  
0.235233f,  0.23067f,  0.225558f,  0.221107f,  0.216186f,  
0.211738f,  0.206136f,  0.201225f,  0.19627f,  0.191024f,  
0.185696f,  0.181434f,  0.175474f,  0.169967f,  0.165922f,  
0.160111f,  0.154295f,  0.149745f,  0.14309f,  0.137868f,  
0.132951f,  0.126434f,  0.121033f,  0.115639f,  0.108725f,  
0.103541f,  0.0991973f,  0.0928185f,  0.0872488f,  0.0809225f,  
0.073968f,  0.0684468f,  0.0614654f,  0.0548568f,  0.0484129f,  
0.0429764f,  0.0358619f,  0.0288526f,  0.0238416f,  0.0156662f,  
0.00871541f,  0.00359468f,  -0.00441298f,  -0.00946119f,  -0.0148489f,  
-0.0212205f,  -0.0264257f,  -0.0311576f,  -0.0377749f,  -0.0429285f,  
-0.046905f,  -0.0523402f,  -0.0571931f,  -0.0613641f,  -0.0658442f,  
-0.0697315f,  -0.0740564f,  -0.0779965f,  -0.0815218f,  -0.0837796f,  
-0.0881988f,  -0.0915987f,  -0.0935032f,  -0.0958044f,  -0.0985818f,  
-0.100864f,  -0.103851f,  -0.105164f,  -0.10715f,  -0.109524f,  
-0.111243f,  -0.113092f,  -0.114475f,  -0.116383f,  -0.117489f,  
-0.118851f,  -0.120868f,  -0.121994f,  -0.122811f,  -0.124501f,  
-0.125913f,  -0.127285f,  -0.127418f,  -0.128918f,  -0.129555f,  
-0.130232f,  -0.131414f,  -0.13205f,  -0.132686f,  -0.133955f,  
-0.134719f,  -0.135205f,  -0.135442f,  -0.137046f,  -0.137263f,  
-0.138618f,  -0.138963f,  -0.139178f,  -0.140046f,  -0.141389f,  
-0.141345f,  -0.14243f,  -0.143286f,  -0.144271f,  -0.145057f,  
-0.145109f,  -0.146032f,  -0.146747f,  -0.147719f,  -0.147868f,  
-0.149671f,  -0.15084f,  -0.151424f,  -0.152146f,  -0.152699f,  
-0.153856f,  -0.154329f,  -0.155742f,  -0.156898f,  -0.157498f,  
-0.158187f,  -0.160531f,  -0.160615f,  -0.160955f,  -0.162762f,  
-0.163955f,  -0.164859f,  -0.165714f,  -0.166747f,  -0.16766f,  
-0.16887f,  -0.169534f,  -0.170991f,  -0.170812f,  -0.172089f,  
-0.173089f,  -0.174127f,  -0.174679f,  -0.174666f,  -0.175306f,  
-0.176629f,  -0.176733f,  -0.177797f,  -0.177265f,  -0.177613f,  
-0.177664f,  -0.179041f,  -0.17923f,  -0.180101f,  -0.179583f,  
-0.18076f,  -0.180122f,  -0.180226f,  -0.180696f,  -0.180759f,  
-0.18093f,  -0.180327f,  -0.180645f,  -0.180872f,  -0.181574f,  
-0.180343f,  -0.180775f,  -0.180741f,  -0.180537f,  -0.180085f,  
-0.181008f,  -0.180445f,  -0.180217f,  -0.180771f,  -0.179799f,  
-0.180103f,  -0.179881f,  -0.179965f,  -0.179672f,  -0.179328f,  
-0.179568f,  -0.179043f,  -0.178835f,  -0.178516f,  -0.178564f,  
-0.177936f,  -0.178942f,  -0.178184f,  -0.178128f,  -0.177952f,  
-0.178548f,  -0.177885f,  -0.177895f,  -0.177567f,  -0.177574f,  
-0.17771f,  -0.178311f,  -0.177939f,  -0.17835f,  -0.177441f,  
-0.177414f,  -0.177375f,  -0.177425f,  -0.177524f,  -0.177651f,  
-0.177917f,  -0.177696f,  -0.178217f,  -0.177638f,  -0.177583f,  
-0.178082f,  -0.177341f,  -0.177313f,  -0.17764f,  -0.177987f,  
-0.178234f,  -0.177707f,  -0.178478f,  -0.177672f,  -0.177995f,  
-0.178733f,  -0.178053f,  -0.177561f,  -0.177206f,  -0.178089f,  
-0.177605f,  -0.1781f,  -0.177593f,  -0.178305f,  -0.177807f,  
-0.177486f,  -0.177689f,  -0.177654f,  -0.177569f,  -0.17779f,  
-0.177406f,  -0.176743f,  -0.176762f,  -0.177535f,  -0.177553f,  
-0.17771f,  -0.177232f,  -0.177099f,  -0.177312f,  -0.176782f,  
-0.176528f,  -0.176491f,  -0.176463f,  -0.176533f,  -0.176662f,  
-0.176196f,  -0.176125f,  -0.176668f,  -0.175882f,  -0.175581f,  
-0.175437f,  -0.175798f,  -0.17491f,  -0.175437f,  -0.175429f,  
-0.17546f,  -0.174777f,  -0.175093f,  -0.174309f,  -0.175258f,  
-0.17475f,  -0.175182f,  -0.173939f,  -0.173874f,  -0.174304f,  
-0.173801f,  -0.17425f,  -0.173448f,  -0.173776f,  -0.174321f,  
-0.173646f,  -0.173298f,  -0.173603f,  -0.17361f,  -0.173893f,  
-0.173324f,  -0.17321f,  -0.173283f,  -0.173584f,  -0.173507f,  
-0.173866f,  -0.172916f,  -0.174046f,  -0.173332f,  -0.173411f,  
-0.174044f,  -0.173923f,  -0.174069f,  -0.174115f,  -0.173953f,  
-0.173849f,  -0.173844f,  -0.174621f,  -0.174317f,  -0.174092f,  
-0.174292f,  -0.174006f,  -0.174235f,  -0.174195f,  -0.174254f,  
-0.175225f,  -0.174331f,  -0.174418f,  -0.17384f,  -0.175134f,  
-0.173961f,  -0.174332f,  -0.174118f,  -0.174687f,  -0.174799f,  
-0.174326f,  -0.174535f,  -0.173961f,  -0.174616f,  -0.174526f,  
-0.174397f,  -0.175367f,  -0.175266f,  -0.174946f,  -0.175003f,  
-0.174503f,  -0.174231f,  -0.174652f,  -0.174052f,  -0.17461f,  
-0.174692f,  -0.175081f,  -0.174607f,  -0.174796f,  -0.174668f,  
-0.175015f,  -0.175262f,  -0.175162f,  -0.175269f,  -0.175128f,  
-0.175244f,  -0.174924f,  -0.175098f,  -0.174825f,  -0.17483f,  
-0.1752f,  -0.174213f,  -0.175424f,  -0.17506f,  -0.175448f,  
-0.1753f,  -0.174924f,  -0.174805f,  -0.175389f,  -0.174932f,  
-0.175317f,  -0.175393f,  -0.174865f,  -0.17504f,  -0.175006f,  
-0.175546f,  -0.175264f,  -0.174713f,  -0.175648f,  -0.174739f,  
-0.175127f,  -0.174971f,  -0.174615f,  -0.17522f,  -0.175012f,  
-0.175249f,  -0.175764f,  -0.175386f,  -0.176365f,  -0.176551f,  
-0.175379f,  -0.176238f,  -0.175897f,  -0.175258f,  -0.176234f,  
-0.176001f,  -0.176342f,  -0.176484f,  -0.176021f,  -0.175776f,  
-0.175847f,  -0.175967f,  -0.176106f,  -0.175937f,  -0.175957f,  
-0.176085f,  -0.175627f,  -0.175992f,  -0.1759f,  -0.1767f,  
-0.175923f,  -0.175959f,  -0.175805f,  -0.1758f,  -0.176488f,  
-0.176076f,  -0.17593f,  -0.175407f,  -0.175657f,  -0.176154f,  
-0.176155f,  -0.175918f,  -0.176018f,  -0.176136f,  -0.176392f,  
-0.176053f,  -0.176121f,  -0.176445f,  -0.176412f,  -0.17629f,  
-0.176107f,  -0.176043f,  -0.176097f,  -0.176142f,  -0.175609f,  
-0.176762f,  -0.175494f,  -0.175036f,  -0.175545f,  -0.175473f,  
-0.176006f,  -0.176163f,  -0.175758f,  -0.175556f,  -0.175247f,  
-0.175419f,  -0.175191f,  -0.17527f,  -0.175199f,  -0.174333f,  
-0.17411f,  -0.174518f,  -0.17425f,  -0.172764f,  -0.172822f,  
-0.172648f,  -0.171492f,  -0.171496f,  -0.170125f,  -0.169115f,  
-0.168127f,  -0.167922f,  -0.167063f,  -0.16672f,  -0.164866f,  
-0.164475f,  -0.163073f,  -0.161608f,  -0.160378f,  -0.15901f,  
-0.157979f,  -0.156529f,  -0.154748f,  -0.153423f,  -0.152135f,  
-0.150689f,  -0.149258f,  -0.147492f,  -0.145998f,  -0.144236f,  
-0.142781f,  -0.140776f,  -0.138275f,  -0.136364f,  -0.134452f,  
-0.133235f,  -0.130842f,  -0.129124f,  -0.127541f,  -0.125529f,  
-0.12427f,  -0.122171f,  -0.119324f,  -0.118219f,  -0.115329f,  
-0.113381f,  -0.111872f,  -0.10906f,  -0.10812f,  -0.106003f,  
-0.103708f,  -0.101812f,  -0.0996451f,  -0.0975066f,  -0.095946f,  
-0.0939318f,  -0.0928416f,  -0.0914138f,  -0.0892096f,  -0.0871954f,  
-0.0857053f,  -0.0835651f,  -0.0821621f,  -0.0808341f,  -0.0782743f,  
-0.0774557f,  -0.0752383f,  -0.0743438f,  -0.0720696f,  -0.0711757f,  
-0.0697508f,  -0.0680216f,  -0.0677032f,  -0.0654774f,  -0.0647096f,  
-0.0633142f,  -0.0618114f,  -0.0608355f,  -0.0603472f,  -0.0584217f,  
-0.0575215f,  -0.0568204f,  -0.0555724f,  -0.0541462f,  -0.0529049f,  
-0.0522303f,  -0.0512083f,  -0.0498462f,  -0.0487838f,  -0.0488556f,  
-0.0469704f,  -0.0469226f,  -0.045274f,  -0.0443036f,  -0.0437523f,  
-0.0435618f,  -0.0422942f,  -0.0407902f,  -0.0405458f,  -0.0402701f,  
-0.039531f,  -0.0384746f,  -0.0372079f,  -0.0370416f,  -0.035903f,  
-0.0353358f,  -0.0345309f,  -0.0342675f,  -0.033199f,  -0.0323967f,  
-0.031353f,  -0.0308215f,  -0.0307539f,  -0.0297023f,  -0.0290844f,  
